
Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (1, "2024-01-01", "2024-02-02");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (2, "2025-05-03", "2025-06-20");

Insert into main.dictados (id, fecha_inicio, fecha_cierre) VALUES (3, "2024-06-04", "2024-08-20");



--ROLES

INSERT into main.roles (id, nombre, fecha_creacion) VALUES (1, "Estudiante", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (2, "Docente", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (3, "Departamento", "2025-09-30");
INSERT into main.roles (id, nombre, fecha_creacion) VALUES (4, "Secretaria Academica", "2025-09-30");

--USUARIOS
Insert into main.usuarios (id, nombre, apellido, legajo, email, rol_id) VALUES (1, "Pepe", "Flores", 21, "example@gmail.com", 1);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (2, 'Leo', 'Sidocente', 122133, 'docente.demo@unpsjb.edu', 2);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (3, 'Lucy', 'Marticoneta', 122133, 'departamento.demo@unpsjb.edu', 3);
INSERT INTO usuarios (id, nombre, apellido, legajo, email, rol_id) 
VALUES (4, 'Jose', 'Gomez', 122133, 'secretaria.demo@unpsjb.edu', 4);

--GRUPO-PREGUNTAS
Insert into main.grupos_pregunta (id, letra, titulo) values (1, "A", "Información General");
Insert into main.grupos_pregunta (id, letra, titulo) values (2, "B", "Comunicación y desarrollo de la asignatura");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (3, "C", "Metodología");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (4, "D", "Evaluación");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (5, "E-TEO", "Actuación de los miembros de la cátedra en la teoría");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (6, "E-PRAC", "Actuación de los miembros de la cátedra en la práctica");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (7, "F", "Institucional");
INSERT INTO main.grupos_pregunta (id, letra, titulo) VALUES (8, "G", "Opinión Global");


--PREGUNTAS 
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (1, "¿Cuántas veces te has inscripto para cursar esta asignatura?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (2, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases teóricas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (3, "¿Cuál ha sido aproximadamente tu porcentaje de asistencia a clases prácticas?", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (4, "Los conocimientos previos para comprender los contenidos de la asignatura fueron", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (5, "Si contestaste en las preguntas A-2 y/o A-3 “Entre 0 y 50%” ¿Cuáles fueron los motivos por los cuales no asististe regularmente a clases? Seleccione una de las siguientes opciones", "cerrada",1, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (6, "El profesor brindó al inicio del curso, información referida al desarrollo de la asignatura (programa, cronograma, régimen de cursada y criterios de evaluación).", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (7, "Se respetó la planificación de las actividades programadas al inicio del cursado y el calendario académico.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (8, "La bibliografía propuesta por la cátedra estuvo disponible en la biblioteca o centros de documentación", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (9, "El profesor ofreció la posibilidad de establecer una buena comunicación en diferentes aspectos de la vida universitaria.", "cerrada",2, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (10, "Se propusieron clases de apoyo y de consulta.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (11, "Existe relación entre los contenidos desarrollados en las clases teóricas y los trabajos prácticos.", "cerrada",3, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (12, "Las clases teóricas y las clases prácticas tuvieron correlación.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (13, "La profundidad de los temas tratados en las clases teóricas y prácticas es equivalente al nivel de exigencia en las evaluaciones.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (14, "La revisión de evaluaciones o trabajos presentados resulta una instancia para mejorar la comprensión de los contenidos.", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (15, "Las alternativas de evaluación propuestas por la cátedra (promoción directa, informes, trabajos prácticos, monografías, etc) te resultaron convenientes para el aprendizaje", "cerrada",4, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (16, "Se respetó la planificación de las actividades programadas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (17, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (18, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (19, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (20, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (21, "Los temas desarrollados son explicados con claridad.", "cerrada",5, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (22, "Se respetó la planificación de las actividades programadas", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (23, "El profesor/es asistió/asistieron a clases en el horario establecido.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (24, "Se presentaron aplicaciones, ejemplos, demostraciones, formas de transferencias a la vida cotidiana y profesional en el desarrollo de las clases.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (25, "Los recursos didácticos utilizados facilitaron el aprendizaje.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (26, "Los profesores ofrecen la posibilidad de plantear dudas y dificultades en la compresión de los temas.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (27, "Los temas desarrollados son explicados con claridad.", "cerrada",6, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (28, "En general ¿Cómo evalúas tu experiencia de aprendizaje en esta asignatura?", "cerrada",8, 1, true);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (29, "¿Qué aspectos valoras como positivos en los procesos de enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);
Insert into main.preguntas (id, texto, tipo,grupo_pregunta_id, rol_id, estadistica) VALUES (30, "¿Qué aspectos consideras que se pueden mejorar para la enseñanza aprendizaje de la asignatura? Menciona los que consideres importantes.", "abierta",8, 1, false);










--OPCIONES
INSERT into opciones (id, texto) VALUES (1, "Una");
INSERT into opciones (id, texto) VALUES (2, "Más de una");
INSERT INTO main.opciones (id, texto) VALUES (3, "Entre 0 y 50%");
INSERT INTO main.opciones (id, texto) VALUES (4, "Más de 50%");
INSERT INTO main.opciones (id, texto) VALUES (5, "Escasos");
INSERT INTO main.opciones (id, texto) VALUES (6, "Suficientes");
INSERT INTO main.opciones (id, texto) VALUES (7, "Superposición de horarios con materias de otros años");
INSERT INTO main.opciones (id, texto) VALUES (8, "Incompatibilidad de horarios con tu trabajo");
INSERT INTO main.opciones (id, texto) VALUES (9, "Preferís formarte por tu cuenta con bibliografía y/o material de trabajo");
INSERT INTO main.opciones (id, texto) VALUES (10, "Enfermedad de larga duración");
INSERT INTO main.opciones (id, texto) VALUES (11, "Problemas personales");
INSERT INTO main.opciones (id, texto) VALUES (12, "Otros");
INSERT INTO main.opciones (id, texto) VALUES (13, "Malo, No satisfactorio");
INSERT INTO main.opciones (id, texto) VALUES (14, "Regular, Poco satisfactorio");
INSERT INTO main.opciones (id, texto) VALUES (15, "Bueno, Satisfactorio");
INSERT INTO main.opciones (id, texto) VALUES (16, "Muy Bueno, Muy Satisfactorio");


--PREGUNTA-OPCION
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (1,1);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (2,1);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (3,2);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (4,2);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (3,3);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (4,3);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (5,4);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (6,4);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (7,5);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (8,5);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (9,5);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (10,5);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (11,5);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (12,5);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,6);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,6);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,6);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,6);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,7);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,7);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,7);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,7);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,8);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,8);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,8);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,8);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,9);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,9);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,9);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,9);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,10);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,10);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,10);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,10);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,11);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,11);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,11);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,11);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,12);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,12);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,12);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,12);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,13);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,13);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,13);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,13);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,14);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,14);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,14);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,14);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,15);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,15);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,15);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,15);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,16);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,16);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,16);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,16);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,17);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,17);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,17);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,17);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,18);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,18);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,18);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,18);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,19);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,19);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,19);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,19);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,20);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,20);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,20);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,20);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,21);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,21);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,21);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,21);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,22);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,22);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,22);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,22);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (13,23);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (14,23);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (15,23);
INSERT INTO main.pregunta_opcion (opcion_id, pregunta_id) VALUES (16,23);
